Transaction Date,Post Date,Description,Category,Type,Amount,Memo
05/07/2026,05/08/2026,LOCUST VALLEY CHEMISTS,Health & Wellness,Sale,-8.64,
05/08/2026,05/08/2026,TST* THE BAR ROOM NYC,Food & Drink,Sale,-42.84,
05/07/2026,05/08/2026,Peacock 119D8 PremPlus,Bills & Utilities,Sale,-16.99,
05/06/2026,05/08/2026,LOCUST VALLEY VET CLINIC,Personal,Sale,-943.07,
05/07/2026,05/08/2026,Hermes of Paris,Shopping,Sale,-1714.79,
05/05/2026,05/07/2026,H&amp;M  0018HICKSVILLE,Shopping,Sale,-31.38,
05/05/2026,05/07/2026,CHICK-FIL-A #03482,Food & Drink,Sale,-8.03,
05/07/2026,05/07/2026,GOOGLE *YouTube TV,Bills & Utilities,Sale,-9.99,
05/06/2026,05/07/2026,SP THE SPOT NY,Shopping,Sale,-181.00,
05/06/2026,05/07/2026,LOCUST VALLEY FLORIST,Shopping,Sale,-86.90,
05/06/2026,05/07/2026,SQ *PINONS PIZZA COMPANY,Food & Drink,Sale,-57.57,
05/07/2026,05/07/2026,GOOGLE *YouTube TV,Bills & Utilities,Sale,-82.99,
05/06/2026,05/07/2026,MARQUIS WINES &amp; SPIRITS,Food & Drink,Sale,-108.61,
05/05/2026,05/06/2026,TARGET        00018853,Shopping,Sale,-72.26,
05/06/2026,05/06/2026,ALL FOLKS PSYCHOLOGY,Health & Wellness,Sale,-200.00,
05/05/2026,05/06/2026,OXYLABS,Personal,Sale,-32.59,
05/05/2026,05/06/2026,SPEEDWAY 46893,Gas,Sale,-87.73,
05/05/2026,05/06/2026,OYSTER BAY SUPERSTAR,Food & Drink,Sale,-22.39,
05/04/2026,05/06/2026,WFUV,Gifts & Donations,Sale,-15.00,
05/04/2026,05/05/2026,HARBORSIDE DELI,Groceries,Sale,-20.06,
05/03/2026,05/05/2026,STARBUCKS STORE 00832,Food & Drink,Sale,-7.28,
05/03/2026,05/04/2026,ELDORADO.GG,Shopping,Sale,-0.84,
05/03/2026,05/04/2026,SQ *MAD CHICKEN,Food & Drink,Sale,-28.20,
05/03/2026,05/04/2026,ELDORADO.GG,Shopping,Sale,-2.41,
05/01/2026,05/03/2026,SPORTIME ROSLYN,Health & Wellness,Sale,-121.00,
05/01/2026,05/03/2026,MiniMall US Storage P,Professional Services,Sale,-105.16,
05/03/2026,05/03/2026,CLAUDE.AI SUBSCRIPTION,Shopping,Sale,-217.25,
05/01/2026,05/03/2026,CHICKEN  BEER,Food & Drink,Sale,-22.00,
05/01/2026,05/03/2026,RON-A-ROLL INDOOR ROLL,Entertainment,Sale,-2.76,
05/01/2026,05/03/2026,CLAUDE.AI SUBSCRIPTION,Shopping,Sale,-217.25,
05/01/2026,05/03/2026,TST*EMMY SQUARED - SANTA,Food & Drink,Sale,-52.82,
05/02/2026,05/03/2026,DD *DOORDASH CHIPOTLEM,Food & Drink,Sale,-36.48,
05/03/2026,05/03/2026,PAYPAL *POSITIONTRA,Travel,Sale,-300.00,
05/01/2026,05/03/2026,RON-A-ROLL INDOOR ROLL,Entertainment,Sale,-21.84,
05/01/2026,05/03/2026,WWW.BRAVE.COM,Shopping,Sale,-122.32,
05/03/2026,05/03/2026,DD *DOORDASH TACOBELL,Food & Drink,Sale,-25.64,
05/01/2026,05/03/2026,GOOGLE *CLOUD xKRLWG,Bills & Utilities,Sale,-1.67,
05/01/2026,05/03/2026,TST*HARTFORD BAKING CO -,Food & Drink,Sale,-9.35,
04/30/2026,05/01/2026,COLLEGEBOARD*SAT ONLN.,Education,Return,24.00,
04/30/2026,05/01/2026,CHRISTINA'S EPICURE,Groceries,Sale,-76.75,
04/30/2026,05/01/2026,LE JOAILLIER FINE JEWELRY,Shopping,Sale,-1819.47,
04/30/2026,05/01/2026,SP HOSTED BY KG,Home,Sale,-63.01,
05/01/2026,05/01/2026,SP BRENTWOOD FINE WINE,Food & Drink,Sale,-164.63,
04/30/2026,05/01/2026,SQ *SANTA MONICA BREW WOR,Groceries,Sale,-21.87,
04/29/2026,05/01/2026,TRUMP LOS-RET,Entertainment,Sale,-910.67,
04/30/2026,05/01/2026,SQ *SANTA MONICA BREW WOR,Groceries,Sale,-10.80,
04/29/2026,05/01/2026,TRUMP LOS-F&amp;B,Food & Drink,Sale,-43.90,
05/01/2026,05/01/2026,WAYMO,Travel,Sale,-16.12,
04/29/2026,04/30/2026,LOCUST VALLEY SCHOOLS,Education,Sale,-103.50,
04/28/2026,04/30/2026,LOCUST VALLEY DENTISTS,Health & Wellness,Sale,-325.00,
04/29/2026,04/30/2026,PEOPLE DATA LABS,Professional Services,Sale,-587.92,
04/29/2026,04/30/2026,COLLECTION BUREAU OF AMER,Professional Services,Sale,-334.64,
04/28/2026,04/29/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-31.98,
04/29/2026,04/29/2026,ALL FOLKS PSYCHOLOGY,Health & Wellness,Sale,-200.00,
04/28/2026,04/29/2026,HARBORSIDE DELI,Groceries,Sale,-11.66,
04/26/2026,04/28/2026,TST*NATIONAL LANDING - A,Food & Drink,Sale,-15.54,
04/27/2026,04/28/2026,ALL AMERICAN CARWASH,Automotive,Sale,-35.85,
04/26/2026,04/28/2026,MARRIOTT CRYSTAL GATEW,Travel,Sale,-420.98,
04/26/2026,04/28/2026,MARRIOTT CRYSTAL GATEW,Travel,Sale,-383.88,
04/27/2026,04/28/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-28.00,
04/27/2026,04/28/2026,TST* EDMUND'S OAST BREWIN,Food & Drink,Sale,-57.38,
04/27/2026,04/28/2026,DNH*GODADDY,Bills & Utilities,Sale,-97.36,
04/27/2026,04/28/2026,HARBORSIDE DELI,Groceries,Sale,-20.06,
04/26/2026,04/28/2026,CHS AIRP STARBUCKS,Food & Drink,Sale,-12.88,
04/27/2026,04/28/2026,VERIZON BILL PAYMENT,Bills & Utilities,Sale,-170.55,
04/26/2026,04/27/2026,AG TRAVEL PLAZA 3400501,Groceries,Sale,-4.99,
04/25/2026,04/27/2026,MARRIOTT CRYSTAL GWY F,Travel,Sale,-11.53,
04/25/2026,04/27/2026,MARRIOTT CRYSTAL GWY F,Travel,Sale,-15.66,
04/25/2026,04/27/2026,LA POSADA,Food & Drink,Sale,-263.82,
04/26/2026,04/27/2026,INTL ACAD COMPETITIONS,Education,Sale,-57.20,
04/26/2026,04/27/2026,SP UTOPIA DESIGNZ,Automotive,Return,31.98,
04/26/2026,04/27/2026,SK 8,Bills & Utilities,Sale,-4.09,
04/25/2026,04/27/2026,KIAWAH RESORT RETAIL,Shopping,Sale,-20.00,
04/26/2026,04/27/2026,CIRCLE K # 23355,Gas,Sale,-18.28,
04/25/2026,04/27/2026,KIAWAH RESORT F&amp;B,Food & Drink,Sale,-6.69,
04/24/2026,04/26/2026,LOCUST VALLEY SCHOOLS,Education,Sale,-103.50,
04/24/2026,04/26/2026,SUNOCO 0368295201,Gas,Sale,-72.97,
04/24/2026,04/26/2026,SQ *KARMIC GRIND OYSTER B,Food & Drink,Sale,-16.98,
04/24/2026,04/26/2026,AMERICAN CAR WASH,Automotive,Sale,-46.65,
04/24/2026,04/26/2026,STAPLES       00110007,Shopping,Sale,-21.71,
04/25/2026,04/26/2026,TST* MAKERS UNION METZ -,Food & Drink,Sale,-105.41,
04/25/2026,04/26/2026,DD *DOORDASH YUMMYSUSH,Food & Drink,Sale,-38.74,
04/24/2026,04/26/2026,VERANDA ST1336,Shopping,Sale,-4.07,
04/24/2026,04/26/2026,ALLSTATE[phone],Bills & Utilities,Sale,-21.71,
04/24/2026,04/26/2026,HUDSONNEWS  ST1177,Shopping,Sale,-8.63,
04/24/2026,04/26/2026,HUDSON ST1675,Shopping,Sale,-4.07,
04/25/2026,04/26/2026,HYDROW SUBSCRIPTION,Shopping,Sale,-50.00,
04/25/2026,04/26/2026,E&amp;R LAUNDRY AND DRY CL,Personal,Sale,-13.27,
04/25/2026,04/26/2026,GOOGLE *Google One,Entertainment,Sale,-21.71,
04/23/2026,04/24/2026,SQ *KARMIC GRIND LOCUST V,Food & Drink,Sale,-18.84,
04/23/2026,04/24/2026,SALON POP,Personal,Sale,-45.00,
04/23/2026,04/24/2026,WARBY PARKER,Health & Wellness,Sale,-81.47,
04/23/2026,04/24/2026,GULF OIL 92050011,Gas,Sale,-75.00,
04/23/2026,04/24/2026,MARQUIS WINES &amp; SPIRITS,Food & Drink,Sale,-165.08,
04/24/2026,04/24/2026,PEOPLE DATA LABS,Professional Services,Sale,-1505.27,
04/23/2026,04/24/2026,TST*THE BRASS RAIL,Food & Drink,Sale,-23.55,
04/22/2026,04/23/2026,ADT SECURITY*405587055,Bills & Utilities,Sale,-58.65,
04/22/2026,04/23/2026,SQ *VAN LEEUWEN ICE CREAM,Food & Drink,Sale,-9.65,
04/22/2026,04/23/2026,WARBY PARKER,Health & Wellness,Sale,-395.00,
04/22/2026,04/23/2026,WARBY PARKER,Health & Wellness,Sale,-316.00,
04/22/2026,04/23/2026,WARBY PARKER,Health & Wellness,Sale,-134.00,
04/22/2026,04/23/2026,MTA*LIRR ETIX TICKET,Travel,Sale,-15.25,
04/23/2026,04/23/2026,CLAUDE.AI SUBSCRIPTION,Shopping,Sale,-217.25,
04/21/2026,04/22/2026,SPACES PARKING,Travel,Sale,-89.96,
04/21/2026,04/22/2026,SUITE SKIN,Health & Wellness,Sale,-208.00,
04/22/2026,04/22/2026,ALL FOLKS PSYCHOLOGY,Health & Wellness,Sale,-200.00,
04/21/2026,04/22/2026,SQ *KARMIC GRIND LOCUST V,Food & Drink,Sale,-23.35,
04/21/2026,04/22/2026,GRAND CENTRAL OYSTER B,Food & Drink,Sale,-163.93,
04/21/2026,04/22/2026,TST*HARTFORD BAKING CO -,Food & Drink,Sale,-7.53,
04/20/2026,04/21/2026,LOCUST VALLEY SCHOOLS,Education,Sale,-103.50,
04/20/2026,04/21/2026,CVS/PHARMACY #00145,Health & Wellness,Sale,-146.11,
04/19/2026,04/21/2026,MELT SHOP ROOSEVELT FIELD,Food & Drink,Sale,-36.54,
04/20/2026,04/21/2026,SALON POP,Personal,Sale,-50.00,
04/20/2026,04/21/2026,American Eagle Outfitters,Shopping,Sale,-97.31,
04/20/2026,04/21/2026,SALON POP,Personal,Sale,-50.00,
04/19/2026,04/21/2026,WENDY'S 7808,Food & Drink,Sale,-14.65,
04/20/2026,04/21/2026,DD *DOORDASH STOPSHOP,Food & Drink,Sale,-24.86,
04/20/2026,04/21/2026,GOLD COAST MAILROOM,Personal,Sale,-204.22,
04/20/2026,04/21/2026,DD *DOORDASH MAHALINDI,Food & Drink,Sale,-157.20,
04/20/2026,04/21/2026,HARBORSIDE DELI,Groceries,Sale,-17.11,
04/19/2026,04/21/2026,BLEECKER STREET PIZZA,Food & Drink,Sale,-8.63,
04/19/2026,04/20/2026,REG WESTBURY 12  1273,Entertainment,Sale,-30.36,
04/19/2026,04/20/2026,NORTHWELL HEALTH ONLINE P,Health & Wellness,Sale,-10.00,
04/19/2026,04/20/2026,REG WESTBURY 12  1273,Entertainment,Sale,-26.05,
04/19/2026,04/20/2026,FANDANGO    *,Entertainment,Sale,-92.72,
04/19/2026,04/20/2026,THE MOUNTAINEERS,Personal,Sale,-41.08,
04/17/2026,04/19/2026,ParadiesATLBeltMkt2453,Groceries,Sale,-5.49,
04/17/2026,04/19/2026,APPLIANCE WORLD,Home,Sale,-4400.00,
04/17/2026,04/19/2026,ATL Chick-fil-a,Food & Drink,Sale,-8.71,
04/18/2026,04/19/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-67.48,
04/17/2026,04/19/2026,DD *DOORDASH STOPSHOP,Food & Drink,Sale,-78.06,
04/18/2026,04/19/2026,STOP &amp; SHOP 0542,Groceries,Sale,-98.30,
04/16/2026,04/19/2026,RALPHS ITALIAN ICES,Food & Drink,Sale,-13.13,
04/17/2026,04/19/2026,AMTRAK MOBILE,Travel,Sale,-246.40,
04/18/2026,04/19/2026,LOCUST VALLEY CHEMISTS,Health & Wellness,Sale,-54.17,
04/17/2026,04/19/2026,AMTRAK .COM 104063464217,Travel,Return,23.00,
04/16/2026,04/17/2026,10152 CAVA PEACHTREE,Food & Drink,Sale,-10.29,
04/16/2026,04/17/2026,10152 CAVA PEACHTREE,Food & Drink,Sale,-60.60,
04/15/2026,04/17/2026,SWEET MANDARIN ASIAN B,Food & Drink,Sale,-94.89,
04/16/2026,04/17/2026,SP POOLBOTS,Home,Sale,-1009.00,
04/16/2026,04/17/2026,UNIV OF CHICAGO SS DP,Education,Sale,-7550.00,
04/16/2026,04/17/2026,WILMINGTON FRIENDS,Gifts & Donations,Sale,-103.94,
04/16/2026,04/16/2026,Payment Thank You-Mobile,,Payment,15000.00,
04/15/2026,04/16/2026,USPS PO 1204710016,Shopping,Sale,-12.95,
04/15/2026,04/16/2026,ENEXIA SPECIALTY,Health & Wellness,Sale,-300.00,
04/15/2026,04/16/2026,WEST PACES ACE HARDWARE,Home,Sale,-18.50,
04/15/2026,04/16/2026,PFLAG.ORG,Personal,Sale,-25.75,
04/15/2026,04/16/2026,WALGREENS #19047,Health & Wellness,Sale,-115.04,
04/15/2026,04/16/2026,PUBLIX #719,Groceries,Sale,-89.78,
04/15/2026,04/16/2026,LOCUST VALLEY DENTISTRY,Health & Wellness,Sale,-620.00,
04/14/2026,04/16/2026,AMTRAK .COM 1040634642164,Travel,Sale,-122.00,
04/15/2026,04/16/2026,HEADWAY,Health & Wellness,Sale,-15.00,
04/14/2026,04/15/2026,TST*HOP CITY KROG,Food & Drink,Sale,-35.40,
04/15/2026,04/15/2026,ALL FOLKS PSYCHOLOGY,Health & Wellness,Sale,-200.00,
04/14/2026,04/15/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-67.54,
04/15/2026,04/15/2026,GOOGLE *YouTubePremium,Bills & Utilities,Sale,-22.99,
04/14/2026,04/15/2026,PEOPLE DATA LABS,Professional Services,Sale,-135.78,
04/13/2026,04/14/2026,CVS/PHARMACY #03247,Health & Wellness,Sale,-70.00,
04/13/2026,04/14/2026,HARBORSIDE DELI,Groceries,Sale,-17.11,
04/13/2026,04/14/2026,State of Elevenate,Shopping,Sale,-170.00,
04/12/2026,04/13/2026,DD *DOORDASH CHIPOTLEM,Food & Drink,Sale,-39.78,
04/12/2026,04/13/2026,TST*HARTFORD BAKING CO -,Food & Drink,Sale,-12.06,
04/12/2026,04/13/2026,RETAIL 101,Shopping,Sale,-53.15,
04/10/2026,04/12/2026,TFL TRAVEL CH,Travel,Sale,-39.24,
04/09/2026,04/12/2026,SUSHISAMBA COVENT GARDEN,Food & Drink,Sale,-399.38,
04/10/2026,04/12/2026,The Standard London,Travel,Sale,-1550.66,
04/12/2026,04/12/2026,Uniqlo USA LLC,Shopping,Sale,-198.26,
04/09/2026,04/12/2026,TFL TRAVEL CH,Travel,Sale,-16.02,
04/10/2026,04/12/2026,Avolta LHR T3 WDF MAIN,Shopping,Sale,-55.79,
04/10/2026,04/12/2026,ViaSat  Inc.,Bills & Utilities,Sale,-25.56,
04/11/2026,04/12/2026,SQ *OTHERSIDE WINE BAR,Food & Drink,Sale,-244.40,
04/10/2026,04/12/2026,TFL TRAVEL CH,Travel,Sale,-39.24,
04/10/2026,04/12/2026,HUEL,Groceries,Sale,-64.99,
04/11/2026,04/12/2026,BRINKMANN'S,Home,Sale,-11.49,
04/09/2026,04/10/2026,HLU*HULUPLUS,Bills & Utilities,Sale,-45.98,
04/09/2026,04/10/2026,The Store  FnB,Travel,Sale,-7.58,
04/09/2026,04/10/2026,M&amp;S SIMPLY FOOD - SSP,Groceries,Sale,-10.25,
04/09/2026,04/10/2026,TXW*LONDON TAXI 60578,Travel,Sale,-37.50,
04/09/2026,04/10/2026,The Standard London,Travel,Sale,-65.93,
04/09/2026,04/10/2026,TFL TRAVEL CH,Travel,Sale,-8.21,
04/09/2026,04/10/2026,M&amp;S SIMPLY FOOD - SSP,Groceries,Sale,-3.57,
04/10/2026,04/10/2026,MISS PORTERS SCHOOL,Gifts & Donations,Sale,-500.00,
04/08/2026,04/10/2026,The Store Reception,Travel,Sale,-458.99,
04/08/2026,04/10/2026,The Store Reception,Travel,Sale,-563.09,
04/09/2026,04/10/2026,LIME*6 RIDES DYY7,Travel,Sale,-60.53,
04/09/2026,04/10/2026,SRT - WWW.GWR.COM,Travel,Sale,-152.14,
04/09/2026,04/10/2026,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-21.73,
04/09/2026,04/10/2026,LIME*5 RIDES 4SCC,Travel,Sale,-47.71,
04/08/2026,04/09/2026,The Holly Bush,Food & Drink,Sale,-20.36,
04/08/2026,04/09/2026,Oxford Wine Company - Tur,Food & Drink,Sale,-51.89,
04/08/2026,04/09/2026,BOOTS 0330,Health & Wellness,Sale,-36.35,
04/08/2026,04/09/2026,The Holly Bush,Food & Drink,Sale,-19.09,
04/08/2026,04/09/2026,SQ *NKORA (MAYFAIR),Food & Drink,Sale,-19.42,
04/07/2026,04/09/2026,HAM YARD BAR AND RESTAURA,Travel,Sale,-57.61,
04/08/2026,04/09/2026,Gardeners Arms,Food & Drink,Sale,-88.87,
04/08/2026,04/09/2026,Starbucks 12751,Food & Drink,Sale,-22.15,
04/08/2026,04/09/2026,GWR CATERING,Travel,Sale,-7.98,
04/08/2026,04/09/2026,The Holly Bush,Food & Drink,Sale,-92.33,
04/08/2026,04/09/2026,Gardeners Arms,Food & Drink,Sale,-7.32,
04/08/2026,04/09/2026,STARBUCKS 8007827282,Food & Drink,Sale,-25.00,
04/07/2026,04/08/2026,SQ *LW THEATRES GROUP LIM,Entertainment,Sale,-25.28,
04/07/2026,04/08/2026,SQ *KISS THE HIPPO COFFEE,Food & Drink,Sale,-5.31,
04/07/2026,04/08/2026,BLUE POSTS,Food & Drink,Sale,-15.40,
04/07/2026,04/08/2026,ICONIC LONDON GIFTS 2,Shopping,Sale,-53.07,
04/06/2026,04/08/2026,TATE BRITAIN,Gifts & Donations,Sale,-13.25,
04/07/2026,04/08/2026,READY MONEY LTD,Professional Services,Sale,-92.90,
04/07/2026,04/08/2026,TFL TRAVEL CH,Travel,Sale,-8.12,
04/07/2026,04/08/2026,Dishoom Kensington,Food & Drink,Sale,-263.38,
04/06/2026,04/08/2026,HAM YARD BAR AND RESTAURA,Travel,Sale,-113.95,
04/07/2026,04/08/2026,Peacock 451DF PremPlus,Bills & Utilities,Sale,-16.99,
04/07/2026,04/08/2026,BAYSIXTY6 LIMITED,Health & Wellness,Sale,-10.62,
04/07/2026,04/08/2026,PEOPLE DATA LABS,Professional Services,Sale,-245.75,
04/07/2026,04/08/2026,CREEK.NET* PGA JR LEAG,Personal,Sale,-580.35,
04/07/2026,04/08/2026,SQ *LW THEATRES GROUP LIM,Entertainment,Sale,-9.31,
04/07/2026,04/08/2026,TXW*LONDON TAXI 66922,Travel,Sale,-28.00,
04/06/2026,04/08/2026,TFL TRAVEL CH,Travel,Sale,-9.29,
04/07/2026,04/08/2026,SQ *NKORA (MAYFAIR),Food & Drink,Sale,-19.91,
04/07/2026,04/08/2026,BLUE POSTS,Food & Drink,Sale,-25.81,
04/07/2026,04/08/2026,ZETTLE_*202 PUB CO LTD,Food & Drink,Sale,-9.22,
04/07/2026,04/08/2026,SIXTY6 TRADING LTD,Groceries,Sale,-2.59,
04/07/2026,04/08/2026,SIXTY6 TRADING LTD,Groceries,Sale,-1.53,
04/07/2026,04/08/2026,SQ *LW THEATRES GROUP LIM,Entertainment,Sale,-9.58,
04/07/2026,04/08/2026,SIXTY6 TRADING LTD,Groceries,Sale,-2.39,
04/06/2026,04/07/2026,The Paddington Bear Exper,Food & Drink,Sale,-13.25,
04/06/2026,04/07/2026,SP OMNES,Shopping,Sale,-78.52,
04/06/2026,04/07/2026,UNIQLO UK0045,Shopping,Sale,-327.48,
04/06/2026,04/07/2026,Pizza Pilgrims,Food & Drink,Sale,-20.54,
04/06/2026,04/07/2026,MEERAS NEWS,Groceries,Sale,-8.02,
04/06/2026,04/07/2026,WHITE SANEL SANLI,Food & Drink,Sale,-7.95,
04/06/2026,04/07/2026,ZARA REGENT STREET,Shopping,Sale,-110.09,
