Transaction Date,Post Date,Description,Category,Type,Amount,Memo
04/06/2026,04/07/2026,On Sportswear,Shopping,Sale,-185.54,
04/06/2026,04/07/2026,The Burlington Arms,Food & Drink,Sale,-7.95,
04/06/2026,04/07/2026,LEICESTER ARMS,Food & Drink,Sale,-17.49,
04/06/2026,04/07/2026,SUMUP  *DREAMX UK LIMITED,Shopping,Sale,-159.04,
04/05/2026,04/07/2026,JFK JAMBA JUICE T4 635,Food & Drink,Sale,-12.65,
04/07/2026,04/07/2026,GOOGLE *YouTube TV,Bills & Utilities,Sale,-82.99,
04/06/2026,04/07/2026,LEICESTER ARMS,Food & Drink,Sale,-8.95,
04/06/2026,04/07/2026,VIRGIN AIR,Travel,Sale,-92.77,
04/07/2026,04/07/2026,GOOGLE *YouTube TV,Bills & Utilities,Sale,-9.99,
04/06/2026,04/07/2026,AJI ZEN CANTEEN,Food & Drink,Sale,-3.31,
04/06/2026,04/07/2026,TFL TRAVEL CH,Travel,Sale,-3.98,
04/06/2026,04/07/2026,NOPI,Food & Drink,Sale,-374.24,
04/06/2026,04/07/2026,DD *DOORDASH POPEYESLO,Food & Drink,Sale,-30.03,
04/06/2026,04/07/2026,WWW.HEATHROWEXPRESS.CO,Travel,Sale,-111.33,
04/04/2026,04/06/2026,LE JOAILLIER FINE JEWELRY,Shopping,Sale,-162.94,
04/05/2026,04/06/2026,HUDSONNEWS  ST1178,Shopping,Sale,-36.84,
04/05/2026,04/06/2026,DD *DOORDASH DUNKIN,Food & Drink,Sale,-23.20,
04/05/2026,04/06/2026,OXYLABS,Personal,Sale,-32.59,
04/05/2026,04/06/2026,DD *DOORDASH STOPSHOP,Food & Drink,Sale,-47.20,
04/05/2026,04/06/2026,SUSHISAMBA,Food & Drink,Sale,-55.66,
04/05/2026,04/06/2026,NEW YORK STATE DMV,Bills & Utilities,Sale,-141.50,
04/05/2026,04/06/2026,NORTHWELL GLEN COVE,Health & Wellness,Sale,-50.00,
04/05/2026,04/06/2026,WALGREENS #2626,Health & Wellness,Sale,-5.00,
04/05/2026,04/06/2026,CONOCO FUEL,Gas,Sale,-80.00,
04/04/2026,04/06/2026,WFUV,Gifts & Donations,Sale,-15.00,
04/05/2026,04/06/2026,MCDONALD'S F36312,Food & Drink,Sale,-15.88,
04/05/2026,04/06/2026,DD *DOORDASHELSIELANEW,Food & Drink,Sale,-90.08,
04/05/2026,04/06/2026,SHERPA EVISA-ETA-ESTA,Personal,Sale,-69.00,
04/05/2026,04/06/2026,SHERPA EVISA-ETA-ESTA,Personal,Sale,-69.00,
04/03/2026,04/05/2026,POTTERYBARN.COM,Home,Return,715.73,
04/04/2026,04/05/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-3.00,
04/04/2026,04/05/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-8.18,
04/03/2026,04/05/2026,MiniMall US Storage P,Professional Services,Sale,-105.16,
04/04/2026,04/05/2026,WHOP*GRACEPARKER,Shopping,Sale,-90.99,
04/03/2026,04/05/2026,ARROW EXTERMINATING,Home,Sale,-1732.57,
04/03/2026,04/05/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-65.33,
04/03/2026,04/05/2026,PAPERSOURCE-4560,Shopping,Sale,-172.63,
04/03/2026,04/05/2026,TJMAXX #0757,Shopping,Sale,-53.42,
04/03/2026,04/05/2026,Uncharted,Shopping,Sale,-225.97,
04/04/2026,04/05/2026,SP UTOPIA DESIGNZ,Automotive,Sale,-31.98,
04/04/2026,04/05/2026,MTA*LIRR ETIX TICKET,Travel,Sale,-15.25,
04/03/2026,04/05/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-95.76,
04/04/2026,04/05/2026,SP MXWRAPS,Shopping,Sale,-23.35,
04/04/2026,04/05/2026,WWW.CHCH.OX.AC.UK,Food & Drink,Sale,-137.83,
04/04/2026,04/05/2026,NOPI RESTAURANT,Food & Drink,Sale,-47.71,
04/05/2026,04/05/2026,DD *DOORDASHCHIPOTLEME,Food & Drink,Sale,-24.45,
04/01/2026,04/03/2026,SPORTIME ROSLYN,Health & Wellness,Sale,-41.00,
04/02/2026,04/03/2026,Shopbop.com,Shopping,Return,78.47,
04/02/2026,04/03/2026,WHOP*LINDALIAM,Shopping,Sale,-49.95,
04/03/2026,04/03/2026,OLDNAVY.COM,Shopping,Sale,-202.40,
04/03/2026,04/03/2026,DD *DOORDASH CHIPOTLEM,Food & Drink,Sale,-24.45,
04/02/2026,04/03/2026,PEOPLE DATA LABS,Professional Services,Sale,-235.72,
04/02/2026,04/03/2026,SPIRITED,Food & Drink,Sale,-352.88,
04/02/2026,04/03/2026,PEOPLE DATA LABS,Professional Services,Sale,-690.58,
04/01/2026,04/02/2026,LOCUST VALLEY SCHOOLS,Education,Sale,-203.50,
04/01/2026,04/02/2026,HERITAGE FARM &amp; GARDEN I,Home,Sale,-54.29,
04/01/2026,04/02/2026,WALGREENS #2626,Health & Wellness,Sale,-70.00,
03/31/2026,04/02/2026,SPORTIME SYOSSET TENNIS,Entertainment,Sale,-115.09,
04/01/2026,04/02/2026,GOOGLE *CLOUD 5B5B8K,Bills & Utilities,Sale,-7.42,
04/01/2026,04/02/2026,HARBORSIDE DELI,Groceries,Sale,-17.86,
04/01/2026,04/02/2026,CLAUDE.AI SUBSCRIPTION,Shopping,Sale,-217.25,
04/01/2026,04/02/2026,SQ *GENTLEMENS CHOP SHOP,Personal,Sale,-50.28,
04/01/2026,04/02/2026,GULF OIL 92050011,Gas,Sale,-75.00,
03/31/2026,04/01/2026,SQ *KARMIC GRIND LOCUST V,Food & Drink,Sale,-18.47,
03/31/2026,04/01/2026,WHOLEFDS MHS 10063,Groceries,Sale,-147.06,
03/31/2026,04/01/2026,SQ *SOUTHDOWN COFFEE - GL,Food & Drink,Sale,-10.86,
03/31/2026,04/01/2026,Headout London Eye,Travel,Sale,-252.25,
03/31/2026,04/01/2026,BOUNCE - USEBOUNCE.COM,Home,Sale,-44.25,
03/31/2026,04/01/2026,OYSTER BAY SUPERSTAR,Food & Drink,Sale,-38.00,
03/31/2026,04/01/2026,Fever*Banksy Limitless Re,Entertainment,Sale,-117.87,
03/31/2026,04/01/2026,WANDERLOG.COM/CSUPPORT,Shopping,Sale,-49.99,
04/01/2026,04/01/2026,WWW.BRAVE.COM,Shopping,Sale,-17.33,
04/01/2026,04/01/2026,ALL FOLKS PSYCHOLOGY,Health & Wellness,Sale,-200.00,
03/31/2026,04/01/2026,LondonTheatre.co.uk,Entertainment,Sale,-802.66,
03/29/2026,03/31/2026,WWW.FIRSTRATEBLINDS.COM,Home,Sale,-833.43,
03/30/2026,03/31/2026,PETSMART #2703,Shopping,Sale,-65.16,
03/30/2026,03/31/2026,SQ *GRACEMED MISSISSAUGA,Health & Wellness,Sale,-81.63,
03/30/2026,03/31/2026,PETSMART #2703,Shopping,Sale,-104.27,
03/30/2026,03/31/2026,ADDITUDE MAG,Entertainment,Sale,-39.95,
03/30/2026,03/31/2026,TST*PROVISIONS MARKET,Food & Drink,Sale,-20.38,
03/31/2026,03/31/2026,DD *DOORDASH STAPLES,Food & Drink,Sale,-98.13,
03/30/2026,03/31/2026,SQ *KARMIC GRIND LOCUST V,Food & Drink,Sale,-21.45,
03/30/2026,03/31/2026,HARBORSIDE DELI,Groceries,Sale,-16.66,
03/30/2026,03/31/2026,SQ *GOLD COFFEE,Food & Drink,Sale,-7.88,
03/29/2026,03/31/2026,AMTRAK .COM 0880667584846,Travel,Sale,-73.00,
03/30/2026,03/31/2026,SPACES PARKING,Travel,Sale,-54.72,
03/28/2026,03/30/2026,ORCHID RESTAURANT,Food & Drink,Sale,-32.90,
03/29/2026,03/30/2026,BRINKMANN'S,Home,Sale,-7.59,
03/29/2026,03/30/2026,BRINKMANN'S,Home,Sale,-122.02,
03/28/2026,03/30/2026,HIGHLAND PARK MARKET OF F,Groceries,Sale,-22.77,
03/28/2026,03/30/2026,PEOPLE DATA LABS,Professional Services,Sale,-653.92,
03/30/2026,03/30/2026,DD *DOORDASH CHIPOTLEM,Food & Drink,Sale,-24.45,
03/30/2026,03/30/2026,SQ *VICTORIA CAPOBIANCO ,Health & Wellness,Sale,-200.00,
03/29/2026,03/30/2026,PEOPLE DATA LABS,Professional Services,Sale,-106.45,
03/28/2026,03/29/2026,JETBLUE BUY ON BOARD,Food & Drink,Sale,-11.00,
03/27/2026,03/29/2026,SQ *KARMIC GRIND LOCUST V,Food & Drink,Sale,-18.74,
03/27/2026,03/29/2026,MINDBODY - BDYHUS,Health & Wellness,Sale,-42.00,
03/27/2026,03/29/2026,JetBlue Gate Retail,Groceries,Sale,-28.00,
03/28/2026,03/29/2026,FS *typora.io,Shopping,Sale,-16.29,
03/28/2026,03/29/2026,SQ *PINONS PIZZA COMPANY,Food & Drink,Sale,-76.04,
03/26/2026,03/29/2026,STARBUCKS STORE 07616,Food & Drink,Sale,-6.64,
03/26/2026,03/27/2026,CVS/PHARMACY #03247,Health & Wellness,Sale,-40.00,
03/26/2026,03/27/2026,RISING TIDE NATURAL MARK,Groceries,Sale,-169.03,
03/26/2026,03/27/2026,BRINKMANN'S,Home,Sale,-5.51,
03/26/2026,03/27/2026,SOUNDSIDE PHYSICAL THERAP,Health & Wellness,Sale,-500.00,
03/26/2026,03/27/2026,CVS/PHARMACY #03247,Health & Wellness,Sale,-22.34,
03/27/2026,03/27/2026,DD *DOORDASH EASTNORWI,Food & Drink,Sale,-26.06,
03/26/2026,03/27/2026,MOIM SUSHI,Food & Drink,Sale,-76.01,
03/26/2026,03/27/2026,UNIV OF CH* UNIV OF CH,Education,Sale,-1000.00,
03/26/2026,03/27/2026,LOCUST VALLEY DENTISTRY,Health & Wellness,Sale,-416.00,
03/27/2026,03/27/2026,ALL FOLKS PSYCHOLOGY,Health & Wellness,Sale,-200.00,
03/26/2026,03/27/2026,DD *DOORDASH CVS,Food & Drink,Sale,-47.51,
03/25/2026,03/26/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-53.55,
03/25/2026,03/26/2026,HARBORSIDE DELI,Groceries,Sale,-11.14,
03/25/2026,03/26/2026,TURO INC.* TRIP AUG 15,Travel,Sale,-1374.12,
03/25/2026,03/25/2026,Shopbop.com,Shopping,Sale,-214.51,
03/24/2026,03/25/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-18.18,
03/23/2026,03/25/2026,SHELL OIL 57546091109,Gas,Sale,-96.67,
03/25/2026,03/25/2026,LW* FRIENDS OF BOBBY B,Shopping,Sale,-259.63,
03/23/2026,03/25/2026,CHICK-FIL-A #03567,Food & Drink,Sale,-12.04,
03/24/2026,03/25/2026,TIANA  WELLNESS SUITES,Health & Wellness,Sale,-208.00,
03/25/2026,03/25/2026,HYDROW SUBSCRIPTION,Shopping,Sale,-50.00,
03/24/2026,03/25/2026,DD *DOORDASH KIKORAMEN,Food & Drink,Sale,-35.28,
03/25/2026,03/25/2026,GOOGLE *Google One,Entertainment,Sale,-10.85,
03/24/2026,03/25/2026,ALLSTATE[phone],Bills & Utilities,Sale,-21.71,
03/25/2026,03/25/2026,ALL FOLKS PSYCHOLOGY,Health & Wellness,Sale,-200.00,
03/24/2026,03/25/2026,SQ *KARMIC GRIND LOCUST V,Food & Drink,Sale,-30.24,
03/23/2026,03/24/2026,JETBLUE BUY ON BOARD,Food & Drink,Sale,-27.85,
03/23/2026,03/24/2026,TARGET        00018184,Shopping,Sale,-450.53,
03/23/2026,03/24/2026,HOSPITAL FOR SPECIAL SUR,Health & Wellness,Sale,-90.00,
03/23/2026,03/24/2026,USPS PO 3548100560,Shopping,Sale,-26.94,
03/19/2026,03/24/2026,PIPIN S RENTALS,Entertainment,Sale,-197.75,
03/23/2026,03/24/2026,QTEGO,Professional Services,Sale,-1500.00,
03/23/2026,03/24/2026,DOORDASH*03/22-2 ORDER,Food & Drink,Sale,-43.01,
03/23/2026,03/24/2026,ANTHROPIC,Shopping,Sale,-108.63,
03/23/2026,03/24/2026,AMTRAK .COM,Travel,Return,108.00,
03/22/2026,03/24/2026,AMTRAK .COM 0810686514573,Travel,Sale,-108.00,
03/22/2026,03/24/2026,STARBUCKS STORE 00832,Food & Drink,Sale,-31.46,
03/24/2026,03/24/2026,PEOPLE DATA LABS,Professional Services,Sale,-106.45,
03/22/2026,03/23/2026,ADT SECURITY*405587055,Bills & Utilities,Sale,-58.65,
03/21/2026,03/23/2026,Sunrise Coffee,Food & Drink,Sale,-81.97,
03/22/2026,03/23/2026,MCDONALD'S F19825,Food & Drink,Sale,-4.00,
03/22/2026,03/23/2026,AMC 0551 GLEN COVE 6,Entertainment,Sale,-15.21,
03/22/2026,03/23/2026,PAYPAL *MAIKOL,Professional Services,Sale,-457.95,
03/22/2026,03/23/2026,TST*NAPLES PIZZA - FARMI,Food & Drink,Sale,-30.06,
03/22/2026,03/23/2026,AMC 0551 GLEN COVE 6,Entertainment,Sale,-6.83,
03/22/2026,03/23/2026,AMC 0551 GLEN COVE 6,Entertainment,Sale,-32.98,
03/22/2026,03/23/2026,AMC 0551 GLEN COVE 6,Entertainment,Sale,-81.58,
03/23/2026,03/23/2026,CLAUDE.AI SUBSCRIPTION,Shopping,Sale,-217.25,
03/22/2026,03/23/2026,ANTHROPIC,Shopping,Sale,-21.73,
03/21/2026,03/23/2026,CPK LIR INTERNACIONAL,Shopping,Sale,-9.70,
03/20/2026,03/22/2026,THE SOLI SURF,Shopping,Sale,-90.00,
03/20/2026,03/22/2026,THE FROG PAD,Shopping,Sale,-40.68,
03/20/2026,03/22/2026,WLDFLWRS,Shopping,Sale,-125.00,
03/20/2026,03/22/2026,HOTEL CAMPO REST VENTANIT,Travel,Sale,-20.00,
03/21/2026,03/22/2026,DOMO HOTEL NOSARA,Travel,Sale,-79.10,
03/20/2026,03/22/2026,GO JUICE,Food & Drink,Sale,-17.50,
03/19/2026,03/22/2026,RED LANTERN,Food & Drink,Sale,-45.20,
03/20/2026,03/22/2026,ALEO STUDIO,Health & Wellness,Sale,-56.00,
03/20/2026,03/22/2026,OCEAN BREEZE,Shopping,Sale,-38.00,
03/20/2026,03/22/2026,MINISUPER Y LICORERA GUIO,Groceries,Sale,-23.94,
03/19/2026,03/22/2026,BAR RESTAURANTE OLGAS,Food & Drink,Sale,-17.71,
03/20/2026,03/22/2026,Silver Lines x Turtle Wor,Shopping,Sale,-98.00,
03/20/2026,03/22/2026,SPA,Health & Wellness,Sale,-188.20,
03/20/2026,03/22/2026,Sunrise Coffee,Food & Drink,Sale,-13.32,
03/20/2026,03/22/2026,SQ *KARMIC GRIND LOCUST V,Food & Drink,Sale,-19.55,
03/20/2026,03/22/2026,HOTEL CAMPO REST VENTANIT,Travel,Sale,-10.00,
03/21/2026,03/22/2026,TST*GIMME BURGER,Food & Drink,Sale,-35.03,
03/22/2026,03/22/2026,DD *DOORDASH DUNKIN,Food & Drink,Sale,-26.04,
03/21/2026,03/22/2026,NORTHWELL HEALTH ONLINE P,Health & Wellness,Sale,-15.00,
03/21/2026,03/22/2026,DD *DOORDASH MADCHICKE,Food & Drink,Sale,-55.10,
03/20/2026,03/22/2026,FANDANGO    *,Entertainment,Sale,-93.00,
03/19/2026,03/20/2026,ALEO STUDIO,Health & Wellness,Sale,-56.00,
03/19/2026,03/20/2026,HOTEL CAMPO REST VENTANIT,Travel,Sale,-41.99,
03/19/2026,03/20/2026,NOSARAS BAGEL HOUSE,Food & Drink,Sale,-15.10,
03/19/2026,03/20/2026,ARTEINGLASS,Shopping,Sale,-32.00,
03/19/2026,03/20/2026,Sunrise Coffee,Food & Drink,Sale,-43.08,
03/19/2026,03/20/2026,LA BODEGA MERCADO,Groceries,Sale,-79.30,
03/18/2026,03/20/2026,MAHALO BOWLS NOSARA,Food & Drink,Sale,-7.73,
03/18/2026,03/20/2026,STAPLES       00110007,Shopping,Sale,-56.44,
03/18/2026,03/20/2026,MAHALO BOWLS NOSARA,Food & Drink,Sale,-30.06,
03/18/2026,03/19/2026,LOCUST VALLEY SCHOOLS,Education,Sale,-103.50,
03/18/2026,03/19/2026,MAMAGUI NOSARA,Food & Drink,Sale,-156.20,
03/18/2026,03/19/2026,Sunrise Coffee,Food & Drink,Sale,-10.31,
03/18/2026,03/19/2026,THE FROG PAD,Shopping,Sale,-57.63,
03/17/2026,03/19/2026,RED LANTERN,Food & Drink,Sale,-44.00,
03/18/2026,03/19/2026,MUNDO FILO DO,Shopping,Sale,-65.00,
03/18/2026,03/19/2026,LA BODEGA MERCADO,Groceries,Sale,-14.17,
03/18/2026,03/19/2026,LA BODEGA MERCADO,Groceries,Sale,-7.55,
03/18/2026,03/19/2026,DD *DOORDASH MARIOSPIZ,Food & Drink,Sale,-22.57,
03/18/2026,03/19/2026,Donitas,Food & Drink,Sale,-14.60,
03/18/2026,03/19/2026,LA BODEGA MERCADO,Groceries,Sale,-4.96,
03/18/2026,03/19/2026,Birkenstock,Shopping,Sale,-370.25,
03/18/2026,03/19/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-31.63,
03/17/2026,03/18/2026,HOTEL CAMPO REST VENTANIT,Travel,Sale,-46.97,
03/17/2026,03/18/2026,JETBLUE     2794485856916,Travel,Sale,-25.00,
03/17/2026,03/18/2026,NOSARA SURF SCHOOL,Entertainment,Sale,-67.80,
03/17/2026,03/18/2026,JETBLUE     2794485856917,Travel,Sale,-25.00,
03/16/2026,03/18/2026,BAR RESTAURANTE OLGAS,Food & Drink,Sale,-47.26,
03/17/2026,03/18/2026,Sunrise Coffee,Food & Drink,Sale,-26.04,
03/17/2026,03/18/2026,LA BODEGA MERCADO,Groceries,Sale,-3.96,
03/17/2026,03/18/2026,SEEKRETSPOT,Groceries,Sale,-8.57,
03/16/2026,03/18/2026,BAR RESTAURANTE OLGAS,Food & Drink,Sale,-17.68,
03/17/2026,03/18/2026,NOSARA SURF SCHOOL,Entertainment,Sale,-203.40,
03/17/2026,03/18/2026,BODHI TREE YOGA RESORT,Travel,Sale,-40.00,
03/16/2026,03/18/2026,TST*WHISKEY TRADER,Food & Drink,Sale,-11.08,
03/17/2026,03/18/2026,DOORDASH*03/16-2 ORDER,Food & Drink,Sale,-89.25,
03/16/2026,03/18/2026,JFK T5 AV JAMBA JUICE,Food & Drink,Sale,-13.09,
03/18/2026,03/18/2026,ALL FOLKS PSYCHOLOGY,Health & Wellness,Sale,-200.00,
03/16/2026,03/17/2026,LOCUST VALLEY SCHOOLS,Education,Sale,-103.50,
03/16/2026,03/17/2026,JFK Univision,Shopping,Sale,-18.40,
03/16/2026,03/17/2026,JFK Univision,Shopping,Sale,-13.38,
03/16/2026,03/17/2026,PARK AVE EMPOR ST2470,Groceries,Sale,-15.28,
03/16/2026,03/17/2026,LA BODEGA MERCADO,Groceries,Sale,-142.52,
03/16/2026,03/17/2026,SPOTHERO [phone],Travel,Sale,-19.08,
03/16/2026,03/17/2026,COLLEGEBOARD*SAT ONLN.,Education,Sale,-68.00,
03/14/2026,03/16/2026,PETERGLENN/98MAIN.COM,Shopping,Return,396.48,
03/15/2026,03/16/2026,WHEATLEY BEAUTY,Personal,Sale,-218.40,
03/15/2026,03/16/2026,PFLAG.ORG,Personal,Sale,-25.75,
03/13/2026,03/16/2026,LOCUST VALLEY VET CLINIC,Personal,Sale,-145.30,
03/15/2026,03/16/2026,HEADWAY,Health & Wellness,Sale,-15.00,
03/15/2026,03/16/2026,PLANTING FIELDS FDN,Gifts & Donations,Sale,-800.00,
03/16/2026,03/16/2026,DOORDASH*03/15-2 ORDER,Food & Drink,Sale,-46.04,
03/16/2026,03/16/2026,DD *DOORDASH STOPSHOP,Food & Drink,Sale,-96.53,
03/13/2026,03/15/2026,NORTHWELL HLTH MY CHART,Health & Wellness,Return,35.00,
03/13/2026,03/15/2026,NORTHWELL HLTH MY CHART,Health & Wellness,Return,35.00,
03/14/2026,03/15/2026,LOCUST VAL*  LVHS  1 F,Education,Sale,-15.85,
03/12/2026,03/15/2026,LOCUST VALLEY VET CLINIC,Personal,Sale,-1326.47,
03/13/2026,03/15/2026,STOP &amp; SHOP 0542,Groceries,Sale,-150.64,
03/13/2026,03/15/2026,CONOCO FUEL,Gas,Sale,-75.00,
03/14/2026,03/15/2026,CVS/PHARMACY #03247,Health & Wellness,Sale,-80.10,
03/15/2026,03/15/2026,GOOGLE *YouTubePremium,Bills & Utilities,Sale,-22.99,
