Transaction Date,Post Date,Description,Category,Type,Amount,Memo
03/13/2026,03/15/2026,DOORDASH*03/12-3 ORDER,Food & Drink,Sale,-87.68,
03/13/2026,03/15/2026,HUEL,Groceries,Sale,-64.99,
03/06/2026,03/13/2026,HRC ONLINE SHOP,Professional Services,Sale,-326.91,
03/11/2026,03/13/2026,ALEXES HAZEN MD PLLC,Health & Wellness,Return,9450.00,
03/11/2026,03/13/2026,TST*CAFE CLUNY,Food & Drink,Sale,-151.29,
03/12/2026,03/13/2026,ALLPAID*Village of Mineol,Personal,Sale,-79.00,
03/11/2026,03/13/2026,CAFFE DELICE,Food & Drink,Sale,-12.15,
03/12/2026,03/13/2026,TST*FARM ITALY,Food & Drink,Sale,-307.53,
03/11/2026,03/12/2026,TST*MAGNOLIA BAKERY - BL,Food & Drink,Sale,-10.30,
03/11/2026,03/12/2026,Hermes of Paris,Shopping,Sale,-160.05,
03/11/2026,03/12/2026,MTA*LIRR ETIX TICKET,Travel,Sale,-11.25,
03/11/2026,03/12/2026,TST* THE AINSWORTH - NY,Food & Drink,Sale,-6.50,
03/11/2026,03/12/2026,MTA*LIRR ETIX TICKET,Travel,Sale,-11.25,
03/12/2026,03/12/2026,DOMO HOTEL NOSARA,Travel,Sale,-1313.62,
03/10/2026,03/11/2026,USPS PO 3548100560,Shopping,Sale,-22.95,
03/10/2026,03/11/2026,PETSMART #2703,Shopping,Sale,-200.06,
03/10/2026,03/11/2026,SUNOCO 0376235800,Gas,Sale,-56.78,
03/10/2026,03/11/2026,MAHJONGGLEA,Gifts & Donations,Sale,-60.00,
03/10/2026,03/11/2026,CVS/PHARMACY #03247,Health & Wellness,Sale,-75.00,
03/10/2026,03/11/2026,CVS/PHARMACY #03247,Health & Wellness,Sale,-53.28,
03/11/2026,03/11/2026,ALL FOLKS PSYCHOLOGY,Health & Wellness,Sale,-200.00,
03/10/2026,03/11/2026,AIRTASKER.* 19717674X,Personal,Return,500.00,
03/10/2026,03/10/2026,Payment Thank You-Mobile,,Payment,34499.05,
03/09/2026,03/10/2026,LOCUST VALLEY SCHOOLS,Education,Sale,-103.50,
03/09/2026,03/10/2026,HLU*HULUPLUS,Bills & Utilities,Sale,-45.98,
03/09/2026,03/10/2026,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-21.73,
03/09/2026,03/10/2026,AIRTASKER.* 19717674X,Personal,Sale,-549.50,
03/08/2026,03/09/2026,DOORDASH*03/07-2 ORDER,Food & Drink,Sale,-61.80,
03/07/2026,03/08/2026,GOOGLE *YouTube TV,Bills & Utilities,Sale,-9.99,
03/06/2026,03/08/2026,NEWEGG INC.,Shopping,Return,65.16,
03/07/2026,03/08/2026,GOOGLE *YouTube TV,Bills & Utilities,Sale,-82.99,
03/07/2026,03/08/2026,Peacock 4C1E1 PremPlus,Bills & Utilities,Sale,-16.99,
03/06/2026,03/08/2026,BLOOMINGDALES  GARDEN CIT,Shopping,Sale,-10.86,
03/06/2026,03/08/2026,BLOOMINGDALES  GARDEN CIT,Shopping,Sale,-2.72,
03/06/2026,03/08/2026,CHICK-FIL-A #04256,Food & Drink,Sale,-13.74,
03/05/2026,03/06/2026,DD *DOORDASH FUJISUSHI,Food & Drink,Sale,-132.34,
03/05/2026,03/06/2026,KFC,Food & Drink,Sale,-44.30,
03/04/2026,03/05/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-14.87,
03/03/2026,03/05/2026,AMTRAK .COM 0620615508020,Travel,Sale,-40.00,
03/04/2026,03/05/2026,MSKGIVING 855 718 4054,Gifts & Donations,Sale,-60.00,
03/03/2026,03/05/2026,TRADER JOE S #555,Groceries,Sale,-350.41,
03/04/2026,03/05/2026,DD *DOORDASH MARIOSPIZ,Food & Drink,Sale,-21.56,
03/04/2026,03/05/2026,CORPORATE FILINGS LLC,Personal,Return,319.00,
03/03/2026,03/04/2026,CORPORATE FILINGS LLC,Personal,Sale,-769.00,
03/02/2026,03/04/2026,SPORTIME ROSLYN,Health & Wellness,Sale,-41.00,
03/04/2026,03/04/2026,ALL FOLKS PSYCHOLOGY,Health & Wellness,Sale,-200.00,
03/02/2026,03/03/2026,SEWANEE TIGER TENN,Entertainment,Sale,-1167.00,
03/02/2026,03/03/2026,REDO TECH* RETURN PETE,Shopping,Sale,-6.75,
03/02/2026,03/03/2026,DD *DOORDASH YUMMYSUSH,Food & Drink,Sale,-37.46,
03/01/2026,03/03/2026,STARBUCKS STORE 07616,Food & Drink,Sale,-8.92,
03/02/2026,03/03/2026,HOMEGOODS #357,Shopping,Sale,-449.63,
03/02/2026,03/03/2026,DD *DOORDASH BOMBAYGRI,Food & Drink,Sale,-130.24,
03/02/2026,03/03/2026,LOCUST VALLEY SCHOOLS,Education,Sale,-153.50,
03/01/2026,03/03/2026,IOKA VALLEY FARM,Food & Drink,Sale,-64.64,
03/02/2026,03/03/2026,GOOGLE *Google Store,Shopping,Sale,-108.61,
03/01/2026,03/03/2026,IOKA VALLEY FARM,Food & Drink,Sale,-22.74,
02/28/2026,03/02/2026,CUMBERLAND FARMS 1619,Gas,Sale,-57.43,
02/28/2026,03/02/2026,BOTTLE BUYS,Food & Drink,Sale,-551.79,
02/28/2026,03/02/2026,JIMINY PEAK F&amp;B,Food & Drink,Sale,-11.69,
02/28/2026,03/02/2026,JIMINY PEAK F&amp;B,Food & Drink,Sale,-44.36,
03/01/2026,03/02/2026,CLAUDE.AI SUBSCRIPTION,Shopping,Sale,-217.25,
02/28/2026,03/02/2026,JIMINY PEAK F&amp;B,Food & Drink,Sale,-5.31,
02/28/2026,03/02/2026,CUMBERLAND FARMS 1619,Gas,Sale,-12.43,
02/28/2026,03/02/2026,HUDPUCKERS PUB &amp; GRILL,Food & Drink,Sale,-71.37,
03/01/2026,03/02/2026,PY *MINI MALL STORAGE - C,Home,Sale,-105.16,
03/01/2026,03/02/2026,EXXON MERRITT PKWY NEW,Gas,Sale,-54.52,
02/26/2026,03/01/2026,ALASKA AIR,Travel,Sale,-185.00,
02/27/2026,03/01/2026,Vrbo HA73384081546460,Travel,Sale,-304.13,
02/27/2026,03/01/2026,MTA*LIRR ETIX TICKET,Travel,Sale,-15.25,
02/27/2026,03/01/2026,MTA*LIRR ETIX TICKET,Travel,Sale,-15.25,
02/28/2026,03/01/2026,SQ *OTHERSIDE WINE BAR,Food & Drink,Sale,-161.64,
02/28/2026,03/01/2026,VV IN THE BERKSHIRES,Travel,Sale,-10.97,
02/26/2026,03/01/2026,ALASKA AIR,Travel,Sale,-176.00,
02/27/2026,03/01/2026,TST*2SPRING,Food & Drink,Sale,-420.88,
02/26/2026,03/01/2026,ALASKA AIR,Travel,Sale,-185.00,
02/26/2026,03/01/2026,ALASKA AIR  0272135027224,Travel,Sale,-363.10,
02/27/2026,03/01/2026,RISING TIDE NATURAL MARK,Groceries,Sale,-111.29,
02/26/2026,03/01/2026,ALASKA AIR  0272135027223,Travel,Sale,-363.10,
02/28/2026,03/01/2026,DD *DOORDASH TACOBELL,Food & Drink,Sale,-35.08,
02/27/2026,03/01/2026,ALL AMERICAN CARWASH,Automotive,Sale,-41.28,
02/26/2026,03/01/2026,ALASKA AIR  0272135027222,Travel,Sale,-363.10,
02/28/2026,03/01/2026,CVS/PHARMACY #03247,Health & Wellness,Sale,-89.98,
02/28/2026,03/01/2026,BESTBUYCOM807150984072,Shopping,Sale,-43.44,
02/28/2026,03/01/2026,NEWEGG INC.,Shopping,Sale,-65.16,
02/27/2026,03/01/2026,DINING CREDIT $300/YEAR,Fees & Adjustments,Adjustment,150.00,
02/27/2026,03/01/2026,TST* UNION SQUARE - GRAME,Food & Drink,Sale,-218.90,
02/26/2026,03/01/2026,MTA*NYCT PAYGO,Travel,Sale,-3.00,
02/27/2026,03/01/2026,LOCUST VALLEY SCHOOLS,Education,Sale,-43.50,
02/26/2026,03/01/2026,ALASKA AIR  0272135027253,Travel,Sale,-1223.10,
02/26/2026,03/01/2026,TST*DOUGHNUT PLANT - GRA,Food & Drink,Sale,-9.77,
02/26/2026,03/01/2026,ALASKA AIR  0272135027252,Travel,Sale,-1223.10,
02/26/2026,02/27/2026,MTA*NYCT PAYGO,Travel,Sale,-3.00,
02/26/2026,02/27/2026,SQ *PINONS PIZZA COMPANY,Food & Drink,Sale,-98.85,
02/26/2026,02/27/2026,BLOOMINGDALES  NEW YORK,Shopping,Sale,-103.43,
02/26/2026,02/27/2026,MTA*NYCT PAYGO,Travel,Sale,-3.00,
02/26/2026,02/27/2026,BLOOMINGDALES  NEW YORK,Shopping,Sale,-27.16,
02/26/2026,02/27/2026,ZEEL,Personal,Sale,-164.02,
02/26/2026,02/27/2026,CH* CHAIRISH OFFER,Home,Sale,-2903.56,
02/26/2026,02/27/2026,LOCUST VALLEY SCHOOLS,Education,Sale,-23.50,
02/25/2026,02/26/2026,WALGREENS #2626,Health & Wellness,Sale,-70.00,
02/25/2026,02/26/2026,TIANA  WELLNESS SUITES,Health & Wellness,Sale,-208.00,
02/25/2026,02/26/2026,GULF OIL 92050011,Gas,Sale,-24.17,
02/25/2026,02/26/2026,DELTA AIR   0062408104931,Travel,Sale,-471.32,
02/25/2026,02/26/2026,DELTA AIR   0062408104930,Travel,Sale,-471.32,
02/25/2026,02/26/2026,DD *DOORDASH TACOBELL,Food & Drink,Sale,-25.64,
02/25/2026,02/26/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-61.75,
02/25/2026,02/26/2026,HERTZ CAR RENTAL,Travel,Sale,-227.47,
02/25/2026,02/26/2026,POTTERY BARN CATALOG,Home,Return,715.72,
02/25/2026,02/25/2026,GOOGLE *Google One,Professional Services,Sale,-10.85,
02/25/2026,02/25/2026,HYDROW SUBSCRIPTION,Shopping,Sale,-50.00,
02/24/2026,02/25/2026,ALLSTATE[phone],Bills & Utilities,Sale,-21.71,
02/25/2026,02/25/2026,ALL FOLKS PSYCHOLOGY,Health & Wellness,Sale,-200.00,
02/24/2026,02/25/2026,GOOGLE *Google One,Shopping,Return,17.48,
02/24/2026,02/25/2026,DD *DOORDASH STOPSHOP,Food & Drink,Sale,-86.86,
02/24/2026,02/25/2026,RISING TIDE NATURAL MARK,Groceries,Sale,-47.04,
02/24/2026,02/25/2026,GULF OIL 92050011,Gas,Sale,-51.74,
02/23/2026,02/25/2026,PETERGLENN/98MAIN.COM,Shopping,Sale,-396.48,
02/24/2026,02/25/2026,GOOGLE *Google Nest,Shopping,Return,100.80,
02/22/2026,02/24/2026,EMBASSY SUITES BY HILTON,Travel,Sale,-837.60,
02/23/2026,02/24/2026,MTA*LIRR ETIX TICKET,Travel,Sale,-22.50,
02/23/2026,02/24/2026,SP THE GENIE COMPANY,Shopping,Sale,-49.85,
02/23/2026,02/24/2026,WOODWARD CAMP  PA,Entertainment,Sale,-900.00,
02/23/2026,02/24/2026,SP POWDER7.COM,Shopping,Sale,-890.70,
02/23/2026,02/24/2026,MTA*LIRR ETIX TICKET,Travel,Sale,-22.50,
02/22/2026,02/23/2026,AMC 9640 ONLINE,Entertainment,Sale,-16.18,
02/22/2026,02/23/2026,CENTRAL MARKET NEW YORK,Food & Drink,Sale,-24.60,
02/21/2026,02/23/2026,EMBASSY SUITES BOSTON MAR,Food & Drink,Sale,-73.79,
02/21/2026,02/23/2026,EMBASSY SUITES BOSTON MAR,Food & Drink,Sale,-50.00,
02/22/2026,02/23/2026,TST*HARTFORD BAKING CO -,Food & Drink,Sale,-18.76,
02/22/2026,02/23/2026,CENTRAL MARKET NEW YORK,Food & Drink,Sale,-21.91,
02/21/2026,02/23/2026,APEX ENTERTAINMENT MARLBO,Entertainment,Sale,-19.26,
02/22/2026,02/23/2026,MTA*NYCT PAYGO,Travel,Sale,-3.00,
02/21/2026,02/23/2026,NORTHWELL PHYS. PARTNERS,Health & Wellness,Return,15.00,
02/21/2026,02/23/2026,FARMINGTON INN,Travel,Sale,-331.20,
02/20/2026,02/23/2026,EMBASSY SUITES BOSTON MAR,Food & Drink,Sale,-8.00,
02/22/2026,02/23/2026,MTA*NYCT PAYGO,Travel,Sale,-3.00,
02/22/2026,02/23/2026,PPL* BEACHBODY BODI,Bills & Utilities,Sale,-179.00,
02/22/2026,02/23/2026,MTA*NYCT PAYGO,Travel,Sale,-3.00,
02/21/2026,02/23/2026,MOSAKA HIBACHI &amp; SUSHI,Food & Drink,Sale,-112.20,
02/23/2026,02/23/2026,DD *DOORDASH CHIPOTLEM,Food & Drink,Sale,-24.45,
02/22/2026,02/23/2026,MTA*NYCT PAYGO,Travel,Sale,-3.00,
02/22/2026,02/23/2026,MTA*NYCT PAYGO,Travel,Sale,-3.00,
02/22/2026,02/23/2026,MTA*NYCT PAYGO,Travel,Sale,-3.00,
02/22/2026,02/23/2026,ADT SECURITY*405587055,Bills & Utilities,Sale,-58.65,
02/19/2026,02/22/2026,TST*NAPLES PIZZA - FARMI,Food & Drink,Sale,-91.52,
02/21/2026,02/22/2026,NAYAX VENDING 76,Food & Drink,Sale,-6.50,
02/20/2026,02/22/2026,TST*HARTFORD BAKING CO -,Food & Drink,Sale,-37.63,
02/20/2026,02/22/2026,TST*HARTFORD BAKING CO -,Food & Drink,Sale,-27.34,
02/21/2026,02/22/2026,NAYAX VENDING 76,Food & Drink,Sale,-6.50,
02/21/2026,02/22/2026,DD *DOORDASH WEGMANS,Food & Drink,Sale,-68.73,
02/21/2026,02/22/2026,Altitude Marlborough,Entertainment,Sale,-6.00,
02/21/2026,02/22/2026,AMC 0551 GLEN COVE 6,Entertainment,Sale,-29.42,
02/21/2026,02/22/2026,SQ *CHIP CITY - WEST HART,Food & Drink,Sale,-6.96,
02/21/2026,02/22/2026,Altitude Marlborough,Entertainment,Sale,-7.00,
02/20/2026,02/22/2026,HERTZ CAR RENTAL,Travel,Sale,-49.95,
02/20/2026,02/22/2026,NEW ENGLAND SPORTS CENTER,Shopping,Sale,-7.25,
02/20/2026,02/22/2026,EXXON DARIEN TPKE (W),Gas,Sale,-29.54,
02/21/2026,02/22/2026,E&amp;R LAUNDRY AND DRY CL,Personal,Sale,-13.27,
02/20/2026,02/22/2026,RAISING CANES 0622,Food & Drink,Sale,-12.19,
02/20/2026,02/22/2026,Altitude Marlborough,Entertainment,Sale,-37.00,
02/21/2026,02/22/2026,SPOTHERO [phone],Travel,Sale,-42.40,
02/19/2026,02/22/2026,STARBUCKS CONC A SLC,Food & Drink,Sale,-11.95,
02/21/2026,02/22/2026,cb2.com,Home,Sale,-557.90,
02/21/2026,02/22/2026,DD *DOORDASH CHIPOTLEM,Food & Drink,Sale,-15.05,
02/19/2026,02/22/2026,CHICK-FIL-A #03951,Food & Drink,Sale,-22.41,
02/19/2026,02/22/2026,FARMERS &amp; CHEFS,Food & Drink,Sale,-65.06,
02/20/2026,02/22/2026,F45 TRAINING GLEN COVE,Health & Wellness,Sale,-95.00,
02/18/2026,02/20/2026,SUN VALLEY FOOD &amp; BEV,Food & Drink,Sale,-12.00,
02/18/2026,02/20/2026,SUN VALLEY FOOD &amp; BEV,Food & Drink,Sale,-12.00,
02/19/2026,02/20/2026,SQ *THE COFFEE HOUSE,Food & Drink,Sale,-19.91,
02/19/2026,02/20/2026,SLC DeseretNews Shop,Shopping,Sale,-4.01,
02/18/2026,02/20/2026,JAVA KETCHUM,Food & Drink,Sale,-41.39,
02/19/2026,02/20/2026,HERTZ CAR RENTAL,Travel,Sale,-427.08,
02/19/2026,02/20/2026,CORPORATE FILINGS LLC,Personal,Sale,-319.00,
02/17/2026,02/19/2026,SUN VALLEY FOOD &amp; BEV,Food & Drink,Sale,-20.00,
02/18/2026,02/19/2026,GULF OIL 92050011,Gas,Sale,-75.00,
02/17/2026,02/19/2026,JAVA KETCHUM,Food & Drink,Sale,-39.85,
02/18/2026,02/19/2026,MOIM SUSHI,Food & Drink,Sale,-195.66,
02/18/2026,02/19/2026,TST*PROVISIONS MARKET,Food & Drink,Sale,-18.47,
02/18/2026,02/19/2026,On Inc,Shopping,Sale,-206.39,
02/18/2026,02/19/2026,SQ *PK'S SKI SHOP,Groceries,Sale,-162.00,
02/17/2026,02/19/2026,6101 - AVE OF ARTS,Travel,Sale,-41.00,
02/18/2026,02/19/2026,BLUE WATER SPA,Health & Wellness,Sale,-190.00,
02/17/2026,02/19/2026,TST*SPRING SHABU-SHABU -,Food & Drink,Sale,-102.45,
02/17/2026,02/18/2026,LEFTYS BAR AND GRILL,Food & Drink,Sale,-65.43,
02/17/2026,02/18/2026,SQ *SUN VALLEY COMPANY,Food & Drink,Sale,-17.44,
02/17/2026,02/18/2026,Rittenhouse Operations LL,Travel,Sale,-436.60,
02/17/2026,02/18/2026,ATKINSONS MARKET IN,Groceries,Sale,-162.23,
02/18/2026,02/18/2026,ALL FOLKS PSYCHOLOGY,Health & Wellness,Sale,-200.00,
02/17/2026,02/18/2026,Rittenhouse Operations LL,Travel,Sale,-9.86,
02/16/2026,02/17/2026,CVS/PHARMACY #00450,Health & Wellness,Sale,-2.19,
02/16/2026,02/17/2026,SQ *BIG DEAN'S HOT CHICKE,Food & Drink,Sale,-26.96,
02/16/2026,02/17/2026,SQ *KARMIC GRIND OYSTER B,Food & Drink,Sale,-20.97,
02/15/2026,02/17/2026,SUN VALLEY FOOD &amp; BEV,Food & Drink,Sale,-12.90,
02/15/2026,02/17/2026,SUN VALLEY FOOD &amp; BEV,Food & Drink,Sale,-20.00,
02/15/2026,02/17/2026,JAVA KETCHUM,Food & Drink,Sale,-40.16,
02/16/2026,02/17/2026,TNT TAPROOM LLC,Food & Drink,Sale,-38.88,
02/14/2026,02/16/2026,TST*SHAPESHIFTER LAB,Food & Drink,Sale,-21.14,
02/14/2026,02/16/2026,CENTRALPOINTEMKTST2163,Groceries,Sale,-3.39,
02/14/2026,02/16/2026,STARBUCKS,Food & Drink,Sale,-10.26,
02/15/2026,02/16/2026,HEADWAY,Health & Wellness,Sale,-15.00,
02/15/2026,02/16/2026,TST*HARTFORD BAKING CO -,Food & Drink,Sale,-12.63,
02/14/2026,02/16/2026,GOLD COAST MAILROOM,Personal,Sale,-51.05,
02/14/2026,02/16/2026,GOLD COAST MAILROOM,Personal,Sale,-251.11,
02/14/2026,02/15/2026,EB *LOVE AINT DEAD.,Personal,Sale,-56.00,
02/14/2026,02/15/2026,TNT TAPROOM LLC,Food & Drink,Sale,-50.78,
02/13/2026,02/15/2026,HUEL,Groceries,Sale,-64.99,
02/14/2026,02/15/2026,HUDSONNEWS  ST1178,Shopping,Sale,-8.63,
02/14/2026,02/15/2026,YAMATO,Food & Drink,Sale,-90.21,
02/15/2026,02/15/2026,GOOGLE *YouTubePremium,Bills & Utilities,Sale,-22.99,
02/13/2026,02/15/2026,DD *DOORDASH KIKORAMEN,Food & Drink,Sale,-34.03,
02/14/2026,02/15/2026,CL *Chase Travel,Travel,Return,103.06,
02/14/2026,02/15/2026,DD *DOORDASH CHIPOTLEM,Food & Drink,Sale,-24.45,
02/13/2026,02/15/2026,PAYPAL *POSITIONTRA,Travel,Sale,-300.00,
02/13/2026,02/13/2026,Payment Thank You - Web,,Payment,35000.00,
02/11/2026,02/13/2026,NORTHWELL PHYS. PARTNERS,Health & Wellness,Sale,-15.00,
02/11/2026,02/13/2026,PAPERSOURCE-4560,Shopping,Sale,-84.08,
02/13/2026,02/13/2026,FEVOINC*BOSTONCOLLEGEH,Entertainment,Sale,-105.57,
12/30/2025,02/12/2026,DINING CREDIT $300/YEAR,Fees & Adjustments,Adjustment,150.00,
02/11/2026,02/12/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-92.35,
02/11/2026,02/12/2026,GILTCOM*MMSUPNPSRL,Shopping,Sale,-77.22,
02/11/2026,02/12/2026,SQ *YOUNGS FARM,Shopping,Sale,-104.50,
02/11/2026,02/12/2026,WALMART.COM,Shopping,Return,422.55,
02/11/2026,02/12/2026,SPEEDWAY 46893,Gas,Sale,-75.93,
02/10/2026,02/12/2026,STARBUCKS STORE 07616,Food & Drink,Sale,-6.10,
02/11/2026,02/11/2026,ALL FOLKS PSYCHOLOGY,Health & Wellness,Sale,-200.00,
02/10/2026,02/11/2026,HIGHLAND PARK MARKET OF F,Groceries,Sale,-16.14,
02/10/2026,02/11/2026,LOCUST VALLEY SCHOOLS,Education,Sale,-43.50,
02/09/2026,02/11/2026,GRANATOS SLC AIRPORT,Food & Drink,Sale,-20.26,
02/10/2026,02/11/2026,LOCUST VALLEY MARKET #104,Groceries,Sale,-62.48,
